"Oracle","Compile","⌃F9","ウィンドウ"
"SQLエディタ","SQLスクリプトの名前を変更する","⌃F2","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","SQLスクリプトをロードする","⌃⇧O","SQLエディタコンテキスト"
"SQLエディタ","SQLスクリプトを実行する","⌥X","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","SQL式の評価","⌃⌥'","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","SQL文を実行する","⌃↩","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","アクティブパネルを切り替える","⌥6","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","コンテンツフォーマット","⌃⇧F","ウィンドウ"
"SQLエディタ","サーバーの出力を表示する","⌃⇧O","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","すべての行を選択","⌃⌥⇧A","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","タブを閉じる","⌃⇧\","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","トグルラインコメント","⌃/","SQLエディタコンテキスト"
"SQLエディタ","ナビゲータから接続を設定する","⌃⇧.","ウィンドウ"
"SQLエディタ","ブロックコメントの切り替え","⌃⇧/","SQLエディタコンテキスト"
"SQLエディタ","ワードラップの切り替え","⌃⌥E","SQLエディタコンテキスト"
"SQLエディタ","以前のクエリ","⌥↑","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","結果パネルの切り替え","⌃6","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","結果パネルを最大化する","⌃⇧6","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","個別のタブでステートメントを実行する","⌃⌥⇧X","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","公開宣言","F4","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","行数の選択","⌃⌥⇧C","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","次のクエリ","⌥↓","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","実行ログを表示する","⌃⇧P","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","実行計画を説明する","⌃⇧E","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"SQLエディタ","新しいタブでSQLを実行する","⌃\","%context.org.jkiss.dbeaver.ui.editors.sql.script.name"
"View","Zoom In","⌘=","ウィンドウ"
"View","Zoom Out","⌘-","ウィンドウ"
"ウィンドウ","「システム・メニュー」を表示","⇧⌘F10","ウィンドウ"
"ウィンドウ","「ビューの表示」メニュー","⌘F10","ダイアログまたはウィンドウ"
"ウィンドウ","Close Dialog","⌘W","ダイアログ"
"ウィンドウ","Show Contributing Plug-in","⌥⇧F3","ダイアログまたはウィンドウ"
"ウィンドウ","Toggle Full Screen","⌃⌘F","ウィンドウ"
"ウィンドウ","アクティブ・ビューまたはエディターの最大化","⌃M","ウィンドウ"
"ウィンドウ","エディターの切り替え","⇧⌘E","ウィンドウ"
"ウィンドウ","エディターをアクティブにする","⌘F12","ウィンドウ"
"ウィンドウ","キー・アシストを表示","⇧⌘L","ダイアログまたはウィンドウ"
"ウィンドウ","クイック・アクセス","⌘3","ウィンドウ"
"ウィンドウ","クイック・スイッチ・エディター","⌘E","ウィンドウ"
"ウィンドウ","コンテキスト・メニューを表示","⇧F10","ダイアログまたはウィンドウ"
"ウィンドウ","ルーラー・コンテキスト・メニューの表示","⌘F10","テキストの編集"
"ウィンドウ","次のエディター","⌘F6","ウィンドウ"
"ウィンドウ","次のパースペクティブ","⌘F8","ウィンドウ"
"ウィンドウ","次のビュー","⌘F7","ウィンドウ"
"ウィンドウ","前のエディター","⇧⌘F6","ウィンドウ"
"ウィンドウ","前のパースペクティブ","⇧⌘F8","ウィンドウ"
"ウィンドウ","前のビュー","⇧⌘F7","ウィンドウ"
"ウィンドウ","分割エディターに切り替える (垂直方向)","⇧⌘[","ウィンドウ"
"ウィンドウ","分割エディターに切り替える (水平方向)","⇧⌘-","ウィンドウ"
"ウィンドウ","分割エディターに切り替える (水平方向)","⇧⌘-","ウィンドウ"
"データベースナビゲータ","アクティブなオブジェクトを設定する","⌃⇧A","ウィンドウ"
"データベースナビゲータ","エディタとのリンク","⌃⇧,","ウィンドウ"
"データベースナビゲータ","ブックマークを追加","⌃D","データベースナビゲータのコンテキスト"
"テキスト編集","1 行下へ","⌃N","テキストの編集"
"テキスト編集","1 行上へ","⌃P","テキストの編集"
"テキスト編集","ズームアウト","⌘-","テキストの編集"
"テキスト編集","ズームイン","⌘+","テキストの編集"
"テキスト編集","ズームイン","⌘=","テキストの編集"
